一个 Web 开发者最纯粹的乐趣不过是尝试使用各种新技术实现以前不敢想象的功能或效果，但当你兴奋地准备大展身手时，面试官却问你 var 的四种写法。哪怕是研究怎么吃屎的公司，也会考察你造火箭的能力，我想应该是因为这些面试官连怎么吃屎都没研究明白，只好有样学样地照着书上的问题问罢了。可惜想要混口饭吃，就不得不面对遍地的孔乙己。这篇文章囊括了 Web 技术中你会用上的和不会用上的大多数知识，大概能帮助你混口饭吃。夸张点说你看完最后就会进化成一个浏览器引擎，在大脑里疯狂地编译运行代码，变成人形 Chrome。

<details open>
<summary>目录</summary>
- [ECMAScript](#ECMAScript)
  - 语句和声明
  - 作用域和提升
  - 原型和构造函数
  - 数据类型和转换
  - 引用和垃圾回收
  - 内置对象
  - 事件循环
  - 严格模式
  - 预处理
  - 模块
  - 安全
- HTML
  - 安全
- CSS
  - 选择器语法和类型
  - 选择器优先级算法
  - 属性和值
  - 盒模型
  - 预处理
  - 安全
- DOM
  - 语义化元素
  - 操作方法
  - 性能优化
  - 重绘和重排
- HTTP
  - 请求方法
  - 响应状态码
  - 跨域
  - 安全
- Web API
  - MutationObserver
  - IntersectionObserver
  - requestAnimationFrame
  - 安全
- Chrome Devtools
  - Chrome Devtools Protocol
  - 调试代码
  - 检查内存
  - 优化指标
</details>

## ECMAScript

## 引用和垃圾回收机制

## 事件循环

## 内置对象

## HTML
## CSS
## DOM
## HTTP
## Web API
## Web 安全
## Chrome Devtools

